granule,cloud_optical_thickness_mean,cloud_optical_thickness_std,cloud_effective_radius_mean,cloud_water_path_mean,cloud_top_temperature_mean,cloud_top_pressure_mean,date,cloud_seeding_label,split,ensemble_prob_not_seedable,ensemble_prob_glaciogenic,ensemble_prob_hygroscopic,ensemble_demo_flag
MOD06_L2.A2024182.0240.061.2024182132326.hdf,40.50758351716431,52.158623482761215,13.512810962644703,285.70831097132856,265.7482183903303,758.7114879988656,2024-06-30,1,train,0.0,0.999533871971932,0.00046612802806800165,1
MOD06_L2.A2024182.1740.061.2024183020631.hdf,13.045806321029096,18.530763743450024,17.39940694878413,123.2225339146346,263.28726151236333,705.6581406079679,2024-06-30,1,train,0.0,0.977834434352012,0.022165565647988078,1
MOD06_L2.A2024182.1745.061.2024183020653.hdf,17.064960457365185,21.55860560608604,22.5063475798332,222.95146910063613,255.67377615493388,520.5252011230784,2024-06-30,1,train,0.0,0.9995696160583228,0.0004303839416772546,1
MOD06_L2.A2024182.1920.061.2024183075901.hdf,14.853609909734235,17.983937405671618,17.202567319325414,149.00075591829577,266.6389801752412,681.3351067616267,2024-06-30,1,train,0.0,0.7244089028060081,0.2755910971939919,1
MOD06_L2.A2024182.1925.061.2024183080250.hdf,10.326432420925569,7.203071340335352,14.850099249313438,97.85707198081614,280.1016793744293,905.3617384192509,2024-06-30,2,train,0.0,0.08467029990510015,0.9153297000948999,1
MOD06_L2.A2024183.0320.061.2024183132516.hdf,44.75744355732523,56.58769555980575,18.20830911878378,420.48044758903376,263.42576490328247,678.7925957393869,2024-07-01,1,train,0.0,0.9995076573703466,0.0004923426296534008,1
MOD06_L2.A2024183.1645.061.2024184020330.hdf,22.6719498554464,27.993015457776067,23.85381036101893,336.6790122989679,250.341162296545,502.7522383347763,2024-07-01,1,train,0.0,0.9995534310153302,0.00044656898466976266,1
MOD06_L2.A2024183.1650.061.2024184015844.hdf,20.91022153898312,26.846958728137945,22.783771907379183,265.82015944995743,257.02051882255,474.5119643649765,2024-07-01,1,train,0.0,0.9994973299583959,0.0005026700416040421,1
MOD06_L2.A2024183.1820.061.2024184080137.hdf,16.79955112743452,20.61518542855724,17.994579898164872,167.5830819502703,257.9007503745688,626.5008125823977,2024-07-01,1,train,0.0,0.9997054934253664,0.0002945065746335688,1
MOD06_L2.A2024183.1825.061.2024184080334.hdf,15.447991040107183,17.370375826448544,17.365092022877537,164.2824799357465,268.0731396899628,691.4154935309065,2024-07-01,1,train,0.0,0.7094234993722454,0.2905765006277547,1
MOD06_L2.A2024183.2000.061.2024184080352.hdf,18.46683280112753,20.33961736780587,15.549956449889876,169.2967153001515,263.78350886502994,665.9296714893879,2024-07-01,1,train,0.0,0.9995480586776504,0.000451941322349612,1
MOD06_L2.A2024184.0540.061.2024184133004.hdf,30.65859062557021,45.66302399914481,17.00280105675398,251.51205088104004,257.70529510617234,627.674477642739,2024-07-02,1,train,0.0,0.9995479927506616,0.0004520072493383842,1
MOD06_L2.A2024184.1725.061.2024185020035.hdf,22.563083983017595,24.69060687140808,18.872113872099348,260.1979371144465,261.2026161770391,603.5888020229278,2024-07-02,1,train,0.0,0.9994506698132609,0.0005493301867391355,1
MOD06_L2.A2024184.1730.061.2024185015144.hdf,18.13158381664983,19.73279369444515,15.45209065033286,181.4873422414688,271.5421858815953,640.5104906874964,2024-07-02,1,train,0.0,0.7212773293156934,0.27872267068430656,1
MOD06_L2.A2024184.1900.061.2024185075330.hdf,15.471753149725672,18.384491696551382,17.061599357281217,148.85406185070346,260.8724382510627,690.7296623585329,2024-07-02,1,train,0.0,0.9999062888789914,9.371112100865153e-05,1
MOD06_L2.A2024184.1905.061.2024185075607.hdf,17.980979127156164,17.35835260825947,15.498813485813043,174.7019470615774,267.419419755377,718.0747193980167,2024-07-02,1,train,0.0,0.943810680449542,0.056189319550458125,1
MOD06_L2.A2024184.2040.061.2024185075438.hdf,15.844550413835254,17.86058301236636,20.96887095138367,188.4694574910323,254.63807790277133,583.976824086704,2024-07-02,1,train,0.0,0.999686200116997,0.00031379988300291766,1
MOD06_L2.A2024185.0620.061.2024185192544.hdf,50.12711886553981,59.03299499532086,23.97344804611796,565.0655087235505,251.4270843618342,535.211405392663,2024-07-03,1,train,0.0,0.9995186892038995,0.00048131079610052365,1
MOD06_L2.A2024185.1625.061.2024186020201.hdf,24.80771446699829,27.65888213706627,19.9605085810881,279.5786546274309,256.0167215360543,619.6495403411027,2024-07-03,1,train,0.0,0.9995785636967253,0.00042143630327475256,1
MOD06_L2.A2024185.1630.061.2024186015511.hdf,21.14313191535133,22.89521333994,22.192736606810733,256.4741945809037,257.4993187422515,513.902993108086,2024-07-03,1,train,0.0,0.999504523744918,0.0004954762550820254,1
MOD06_L2.A2024185.1805.061.2024186075446.hdf,17.94249530640548,19.21690144132489,18.12115691957156,172.41104577571164,262.3448717786032,641.4536971539554,2024-07-03,1,train,0.0,0.9995934763307418,0.0004065236692582535,1
MOD06_L2.A2024185.1810.061.2024186075413.hdf,11.204552076917825,11.757024249904674,13.72023300749266,109.41976112507902,277.9265689249023,820.1287026999868,2024-07-03,0,train,1.0,0.0,0.0,0
